Byte Sequence (Hexadecimal w/ Wildcards),File Extension (Optional String),Description (Optional String)
4D 49 4C 20,stg,"""SEAN : Session Analysis"" Training file. Also used in compatible software ""Rpw : Rowperfect for Windows"" and ""RP3W : ROWPERFECT3 for Windows""."
37 7A BC AF 27 1C,7z,7-Zip File Format
30 26 B2 75 8E 66 CF 11 A6 D9 00 AA 00 62 CE 6C,"asf
wma
wmv",Advanced Systems Format[17]
53 50 30 31,bin,Amazon Kindle Update Package [5]
4F 62 6A 01,avro,Apache Avro binary file format
4F 52 43,orc,Apache ORC (Optimized Row Columnar) file format
50 41 52 31,,Apache Parquet columnar file format
78 01 73 0D 62 62 60,dmg,Apple Disk Image file
05 07 00 00 42 4F 42 4F 05 07 00 00 00 00 00 00 00 00 00 00 00 01,cwk,AppleWorks 5 document
06 07 E1 00 42 4F 42 4F 06 07 E1 00 00 00 00 00 00 00 00 00 00 01,cwk,AppleWorks 6 document
52 49 46 46 ?? ?? ?? ?? 41 56 49 20,avi,Audio Video Interleave video format
42 50 47 FB,bpg,Better Portable Graphics format[10]
42 4D,"bmp
dib","BMP file, a bitmap format used mostly in the Windows world"
FF FE,,Byte-order mark for text file encoded in little-endian 16-bit Unicode Transfer Format
FF FE 00 00,,Byte-order mark for text file encoded in little-endian 32-bit Unicode Transfer Format
49 49 2A 00 10 00 00 00 43 52,cr2,"Canon RAW Format Version 2[8]
Canon's RAW format is based on the TIFF file format[9]"
D0 CF 11 E0 A1 B1 1A E1,"doc
xls
ppt
msg","Compound File Binary Format, a container format used for document by older versions of Microsoft Office.[22] It is however an open format used by other programs as well."
1F 9D,"z
tar.z","compressed file (often tar zip)
using Lempel-Ziv-Welch algorithm"
1F A0,"z
tar.z","Compressed file (often tar zip)
using LZH algorithm"
42 5A 68,bz2,Compressed file using Bzip2 algorithm
52 4E 43 01 52 4E 43 02,,Compressed file using Rob Northen Compression (version 1 and 2) algorithm
00 00 01 00,ico,Computer icon encoded in ICO file format[6]
C9,com,CP/M 3 and higher with overlays[14]
64 65 78 0A 30 33 35 00,dex,Dalvik Executable
30 82,der,DER encoded X.509 certificate
41 54 26 54 46 4F 52 4D ?? ?? ?? ?? 44 4A 56,"djvu
djv","DjVu document
The following byte is either 55 (U) for single-page or 4D (M) for multi-page documents."
4D 5A,"exe
dll",DOS MZ executable file format and its descendants (including NE and PE)
5A 4D,exe,DOS ZM executable file format and its descendants (rare)
52 65 63 65 69 76 65 64,eml,Email Message var5[49]
45 4D 58 32,ez2,Emulator Emaxsynth samples
45 4D 55 33,ez3iso,Emulator III synth samples
7F 45 4C 46,,Executable and Linkable Format
78 61 72 21,xar,eXtensible ARchive format[30]
3c 3f 78 6d 6c 20,XML,eXtensible Markup Language when using the ASCII character encoding
42 41 43 4B 4D 49 4B 45 44 49 53 4B,bac,File or tape containing a backup done with AmiBack on an Amiga.It typically is paired with an index file (idx) with the table of contents.
